epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,3.24642,2.11041,3.65536,4.69619,1.95048,0,0,0,0,0,0,0,0,0,2.28302,3.48565,4.39099,2.01692,0,1e-05,1e-05,0.09901
2,4.54499,2.57307,3.97005,4.57077,2.16884,0,0,0,0,0,0,0,0,0,2.28894,3.49959,4.40445,2.01395,0,2.98515e-05,2.98515e-05,0.0970299
3,5.57157,2.60338,4.39464,4.70687,2.22033,0,0,0,0,0,0,0,0,0,2.30319,3.52571,4.4286,2.01338,0,4.9505e-05,4.9505e-05,0.0950495
4,6.65535,1.95239,3.48109,4.42541,1.88342,0,0.00286,0.85714,0.00699,0.00284,0.00286,0.85714,0.00699,0.00264,0.85274,3.13226,3.83542,1.1877,0,6.89605e-05,6.89605e-05,0.093069
5,7.91264,1.32236,3.80376,3.99688,1.29021,0,0.00333,1,0.01035,0.00708,0.00143,0.42857,0.00233,0.00068,0.93901,14.6083,3.39004,1.01509,0,8.8218e-05,8.8218e-05,0.0910882
6,9.02808,1.10073,1.99817,3.9156,0.99432,0,0.00333,1,0.01645,0.00976,0.00048,0.14286,0.00055,0.00012,1.41793,27.3491,3.27235,1.18145,0,0.000107278,0.000107278,0.0891073
7,10.273,1.38087,2.19405,3.5375,1.18289,0,0.00333,1,0.01888,0.01204,0.00143,0.42857,0.00388,0.00076,1.30145,12.9663,3.48163,1.14783,0,0.000126139,0.000126139,0.0871261
8,11.7097,1.18132,1.5724,3.29221,0.99135,0,0.00333,1,0.01919,0.01108,0.00262,0.78571,0.01221,0.00373,1.29209,9.48532,3.44879,1.16218,0,0.000144802,0.000144802,0.0851448
9,13.0914,1.3708,2.16613,2.67117,1.05328,0,0.00333,1,0.89983,0.5169,0.00286,0.85714,0.64243,0.22428,1.41245,8.68719,3.45247,1.1682,0,0.000163268,0.000163268,0.0831633
10,14.4171,1.21188,1.6346,2.24448,1.05101,0,0.00333,1,0.87639,0.46986,0,0,0,0,1.42032,41.1134,3.4045,1.14906,0,0.000181535,0.000181535,0.0811815
11,15.8031,1.62061,2.32605,1.90898,1.26392,0,0.00333,1,0.96875,0.59898,0,0,0,0,1.27304,102.34,3.13639,1.07017,0,0.000199605,0.000199605,0.0791996
12,17.1428,1.46673,1.46068,1.66573,1.014,0,0.00333,1,0.96875,0.59898,0,0,0,0,1.27304,102.34,3.13639,1.07017,0,0.000217476,0.000217476,0.0772175
13,18.5406,1.21445,1.6339,1.59392,0.95125,0,0.00333,1,0.995,0.66007,0,0,0,0,1.16049,152.496,3.03718,0.99973,0,0.00023515,0.00023515,0.0752352
14,19.9673,0.88101,1.0743,1.34116,0.83962,0,0.00333,1,0.98567,0.62531,0,0,0,0,1.20366,188.308,3.02704,0.98028,0,0.000252626,0.000252626,0.0732526
15,21.2784,1.20559,1.65471,1.34919,1.08067,0,0.00333,1,0.98567,0.62531,0,0,0,0,1.20366,188.308,3.02704,0.98028,0,0.000269903,0.000269903,0.0712699
16,22.6143,1.19977,1.58441,1.48094,1.00122,0,0.00333,1,0.99033,0.75202,0,0,0,0,0.91476,211.025,2.96621,0.91618,0,0.000286983,0.000286983,0.069287
17,23.9825,1.02898,1.68852,1.1335,0.95797,0,0.00333,1,0.995,0.78257,0,0,0,0,0.85973,198.459,2.86732,0.90979,0,0.000303864,0.000303864,0.0673039
18,25.3321,0.9907,1.51062,1.10611,0.9711,0,0.00333,1,0.995,0.78257,0,0,0,0,0.85973,198.459,2.86732,0.90979,0,0.000320548,0.000320548,0.0653205
19,26.6205,0.88262,1.0783,1.07751,0.9047,0,0.00333,1,0.995,0.72357,0,0,0,0,0.97255,169.874,2.68675,0.9273,0,0.000337033,0.000337033,0.063337
20,27.9639,0.95544,1.36697,1.04049,0.95307,0,0.00333,1,0.995,0.72357,0,0,0,0,0.97255,169.874,2.68675,0.9273,0,0.000353321,0.000353321,0.0613533
21,29.3583,1.27929,1.65306,1.33196,1.12047,0,0.00333,1,0.995,0.75459,0,0,0,0,0.8821,133.587,2.6227,0.90207,0,0.00036941,0.00036941,0.0593694
22,30.6113,1.16101,1.58976,1.09895,1.0408,0,0.00333,1,0.995,0.75459,0,0,0,0,0.8821,133.587,2.6227,0.90207,0,0.000385302,0.000385302,0.0573853
23,31.901,0.97371,1.42647,1.13053,0.97236,0,0.00333,1,0.995,0.83531,0,0,0,0,0.74041,104.351,2.59654,0.87628,0,0.000400995,0.000400995,0.055401
24,33.2884,0.93766,1.41705,1.13154,0.9223,0,0.00333,1,0.995,0.83531,0,0,0,0,0.74041,104.351,2.59654,0.87628,0,0.00041649,0.00041649,0.0534165
25,34.8106,1.23311,1.41818,1.18777,1.07067,0,0.00333,1,0.995,0.76828,0,0,0,0,0.92868,81.0027,2.45672,0.90951,0,0.000431788,0.000431788,0.0514318
26,36.0892,0.85706,1.13295,1.08539,0.8799,0,0.00333,1,0.995,0.76828,0,0,0,0,0.92868,81.0027,2.45672,0.90951,0,0.000446887,0.000446887,0.0494469
27,37.4063,1.30652,1.82519,1.21217,1.18074,0,0.00333,1,0.995,0.76828,0,0,0,0,0.92868,81.0027,2.45672,0.90951,0,0.000461789,0.000461789,0.0474618
28,38.8298,0.90092,1.47086,1.04701,0.95574,0,0.00333,1,0.995,0.74494,0.00024,0.07143,0.00018,2e-05,0.94694,47.2241,2.25288,0.92354,0,0.000476492,0.000476492,0.0454765
29,40.1161,0.84558,0.96558,0.84831,0.97368,0,0.00333,1,0.995,0.74494,0.00024,0.07143,0.00018,2e-05,0.94694,47.2241,2.25288,0.92354,0,0.000490998,0.000490998,0.043491
30,41.2337,0.89966,1.28352,0.84878,0.96304,0,0.96646,1,0.995,0.77527,0.00333,0.92857,0.06803,0.02079,0.82995,23.1578,1.98917,0.90853,0,0.000505305,0.000505305,0.0415053
31,42.308,0.87403,0.81487,0.77763,0.95929,0,0.96646,1,0.995,0.77527,0.00333,0.92857,0.06803,0.02079,0.82995,23.1578,1.98917,0.90853,0,0.000519415,0.000519415,0.0395194
32,43.4367,1.23823,1.69116,1.0985,1.03385,0,0.96646,1,0.995,0.77527,0.00333,0.92857,0.06803,0.02079,0.82995,23.1578,1.98917,0.90853,0,0.000533327,0.000533327,0.0375333
33,44.5616,0.94161,1.12344,0.87987,0.93843,0,0.9938,1,0.995,0.78945,0.29191,0.295,0.22594,0.04482,0.84641,14.8514,1.77305,0.8974,0,0.00054704,0.00054704,0.035547
34,45.682,1.27036,1.77039,1.20486,1.05781,0,0.9938,1,0.995,0.78945,0.29191,0.295,0.22594,0.04482,0.84641,14.8514,1.77305,0.8974,0,0.000560555,0.000560555,0.0335606
35,46.7747,1.13352,1.44546,0.97445,1.0116,0,0.9938,1,0.995,0.78945,0.29191,0.295,0.22594,0.04482,0.84641,14.8514,1.77305,0.8974,0,0.000573873,0.000573873,0.0315739
36,47.9187,0.91168,1.01164,0.7717,0.91093,0,0.96776,1,0.995,0.77837,0.83245,0.85714,0.88919,0.21836,0.80557,8.73167,1.52857,0.89226,0,0.000586993,0.000586993,0.029587
37,49.0492,0.96512,1.40533,0.85478,0.93681,0,0.96776,1,0.995,0.77837,0.83245,0.85714,0.88919,0.21836,0.80557,8.73167,1.52857,0.89226,0,0.000599914,0.000599914,0.0275999
38,50.1355,0.98577,1.17955,0.87678,0.96661,0,0.96776,1,0.995,0.77837,0.83245,0.85714,0.88919,0.21836,0.80557,8.73167,1.52857,0.89226,0,0.000612638,0.000612638,0.0256126
39,51.3511,0.84706,0.96462,0.74032,0.90089,0,0.98287,1,0.995,0.79297,0.98287,1,0.995,0.49904,0.81017,3.36369,1.30963,0.89763,0,0.000625163,0.000625163,0.0236252
40,52.476,1.01089,1.15571,0.91095,0.95495,0,0.98287,1,0.995,0.79297,0.98287,1,0.995,0.49904,0.81017,3.36369,1.30963,0.89763,0,0.00063749,0.00063749,0.0216375
41,53.5792,1.17404,1.33339,0.93006,0.96846,0,0.98287,1,0.995,0.79297,0.98287,1,0.995,0.49904,0.81017,3.36369,1.30963,0.89763,0,0.00064962,0.00064962,0.0196496
42,54.777,0.97718,1.21544,0.8941,0.98487,0,0.9898,1,0.995,0.77644,0.9898,1,0.995,0.77535,0.88905,1.06328,1.18616,0.90729,0,0.000661552,0.000661552,0.0176616
43,55.9762,0.88666,1.17273,0.74745,0.9082,0,0.9898,1,0.995,0.77644,0.9898,1,0.995,0.77535,0.88905,1.06328,1.18616,0.90729,0,0.000673285,0.000673285,0.0156733
44,57.168,1.22625,1.90014,0.9967,1.02617,0,0.9898,1,0.995,0.77644,0.9898,1,0.995,0.77535,0.88905,1.06328,1.18616,0.90729,0,0.000684821,0.000684821,0.0136848
45,58.3296,1.00224,0.99546,0.79659,0.98387,0,0.9898,1,0.995,0.77644,0.9898,1,0.995,0.77535,0.88905,1.06328,1.18616,0.90729,0,0.000696158,0.000696158,0.0116962
46,59.5297,1.06104,1.34572,0.84707,0.97611,0,0.98605,1,0.995,0.80239,0.98605,1,0.995,0.83068,0.78884,0.81951,1.16037,0.88945,0,0.000707298,0.000707298,0.0097073
47,60.773,0.98223,1.63141,0.77269,0.93748,0,0.98605,1,0.995,0.80239,0.98605,1,0.995,0.83068,0.78884,0.81951,1.16037,0.88945,0,0.000718239,0.000718239,0.00771824
48,62.0716,0.97935,1.31288,0.83981,0.98999,0,0.98605,1,0.995,0.80239,0.98605,1,0.995,0.83068,0.78884,0.81951,1.16037,0.88945,0,0.000728983,0.000728983,0.00572898
49,63.2712,1.31242,1.81632,1.22809,1.07248,0,0.98605,1,0.995,0.80239,0.98605,1,0.995,0.83068,0.78884,0.81951,1.16037,0.88945,0,0.000739528,0.000739528,0.00373953
50,64.4383,1.05612,1.30383,0.84867,0.99678,0,0.98549,1,0.995,0.80387,0.98549,1,0.995,0.83254,0.71218,0.79809,1.10202,0.8693,0,0.000749876,0.000749876,0.00174988
51,65.5997,0.94738,1.17782,0.84494,0.95492,0,0.98549,1,0.995,0.80387,0.98549,1,0.995,0.83254,0.71218,0.79809,1.10202,0.8693,0,0.0007525,0.0007525,0.0007525
52,66.8054,0.80294,1.11363,0.75617,0.88812,0,0.98549,1,0.995,0.80387,0.98549,1,0.995,0.83254,0.71218,0.79809,1.10202,0.8693,0,0.00074755,0.00074755,0.00074755
53,67.9089,0.9893,1.05777,0.86833,0.976,0,0.98549,1,0.995,0.80387,0.98549,1,0.995,0.83254,0.71218,0.79809,1.10202,0.8693,0,0.0007426,0.0007426,0.0007426
54,69.0671,0.85615,1.09809,0.80576,0.8652,0,0.98944,1,0.995,0.82098,0.98944,1,0.995,0.84984,0.67219,0.77777,0.97876,0.8635,0,0.00073765,0.00073765,0.00073765
55,70.2211,1.15056,1.74733,0.95047,1.04574,0,0.98944,1,0.995,0.82098,0.98944,1,0.995,0.84984,0.67219,0.77777,0.97876,0.8635,0,0.0007327,0.0007327,0.0007327
56,71.3817,0.90708,1.22797,0.82877,0.95429,0,0.98944,1,0.995,0.82098,0.98944,1,0.995,0.84984,0.67219,0.77777,0.97876,0.8635,0,0.00072775,0.00072775,0.00072775
57,72.4966,1.10512,1.50384,0.87599,0.99561,0,0.98944,1,0.995,0.82098,0.98944,1,0.995,0.84984,0.67219,0.77777,0.97876,0.8635,0,0.0007228,0.0007228,0.0007228
58,73.5586,0.79707,0.94458,0.72934,0.91525,0,0.9961,1,0.995,0.85566,0.9961,1,0.995,0.85573,0.63257,0.76373,0.85716,0.85688,0,0.00071785,0.00071785,0.00071785
59,74.611,0.79586,0.98562,0.80148,0.91181,0,0.9961,1,0.995,0.85566,0.9961,1,0.995,0.85573,0.63257,0.76373,0.85716,0.85688,0,0.0007129,0.0007129,0.0007129
60,75.6875,0.89603,0.94045,0.67594,0.90998,0,0.9961,1,0.995,0.85566,0.9961,1,0.995,0.85573,0.63257,0.76373,0.85716,0.85688,0,0.00070795,0.00070795,0.00070795
61,76.8093,1.0047,1.26311,0.75449,0.95537,0,0.9961,1,0.995,0.85566,0.9961,1,0.995,0.85573,0.63257,0.76373,0.85716,0.85688,0,0.000703,0.000703,0.000703
62,77.8998,0.79552,0.99044,0.75682,0.90257,0,0.99688,1,0.995,0.82692,0.99688,1,0.995,0.82858,0.65929,0.72746,0.80958,0.84948,0,0.00069805,0.00069805,0.00069805
63,79.058,1.14045,1.39874,0.96225,0.98169,0,0.99688,1,0.995,0.82692,0.99688,1,0.995,0.82858,0.65929,0.72746,0.80958,0.84948,0,0.0006931,0.0006931,0.0006931
64,80.2024,0.89632,1.1392,0.71439,0.94081,0,0.99688,1,0.995,0.82692,0.99688,1,0.995,0.82858,0.65929,0.72746,0.80958,0.84948,0,0.00068815,0.00068815,0.00068815
65,81.3456,0.90433,1.15823,0.82823,0.97422,0,0.99688,1,0.995,0.82692,0.99688,1,0.995,0.82858,0.65929,0.72746,0.80958,0.84948,0,0.0006832,0.0006832,0.0006832
66,82.6815,0.93759,1.04277,0.8,0.94476,0,0.99739,1,0.995,0.8581,0.99739,1,0.995,0.81289,0.6303,0.68299,0.75216,0.84283,0,0.00067825,0.00067825,0.00067825
67,83.7854,0.79319,0.7727,0.76595,0.93147,0,0.99739,1,0.995,0.8581,0.99739,1,0.995,0.81289,0.6303,0.68299,0.75216,0.84283,0,0.0006733,0.0006733,0.0006733
68,84.9937,1.23591,1.28445,0.90707,1.10084,0,0.99739,1,0.995,0.8581,0.99739,1,0.995,0.81289,0.6303,0.68299,0.75216,0.84283,0,0.00066835,0.00066835,0.00066835
69,86.0972,0.73811,0.74979,0.67205,0.90494,0,0.99739,1,0.995,0.8581,0.99739,1,0.995,0.81289,0.6303,0.68299,0.75216,0.84283,0,0.0006634,0.0006634,0.0006634
70,87.3003,0.82951,1.13523,0.69294,0.98071,0,0.99582,1,0.995,0.88068,0.99582,1,0.995,0.87282,0.528,0.65785,0.70754,0.83182,0,0.00065845,0.00065845,0.00065845
71,88.4652,1.13718,1.63148,0.97631,1.04275,0,0.99582,1,0.995,0.88068,0.99582,1,0.995,0.87282,0.528,0.65785,0.70754,0.83182,0,0.0006535,0.0006535,0.0006535
72,89.6246,0.78683,0.83273,0.79459,0.94358,0,0.99582,1,0.995,0.88068,0.99582,1,0.995,0.87282,0.528,0.65785,0.70754,0.83182,0,0.00064855,0.00064855,0.00064855
73,90.7399,0.81024,1.00158,0.75869,0.90614,0,0.99582,1,0.995,0.88068,0.99582,1,0.995,0.87282,0.528,0.65785,0.70754,0.83182,0,0.0006436,0.0006436,0.0006436
