epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
74,91.9136,1.05854,1.40535,0.89205,1.01831,0,0.99263,1,0.995,0.8852,0.99263,1,0.995,0.88154,0.49506,0.65627,0.71462,0.82615,0,0.00063865,0.00063865,0.00063865
75,93.1898,0.88552,0.90238,0.69004,0.95068,0,0.99263,1,0.995,0.8852,0.99263,1,0.995,0.88154,0.49506,0.65627,0.71462,0.82615,0,0.0006337,0.0006337,0.0006337
76,94.2998,0.76646,1.02121,0.67089,0.88785,0,0.99263,1,0.995,0.8852,0.99263,1,0.995,0.88154,0.49506,0.65627,0.71462,0.82615,0,0.00062875,0.00062875,0.00062875
77,95.4967,0.86213,1.22275,0.7515,0.94328,0,0.99263,1,0.995,0.8852,0.99263,1,0.995,0.88154,0.49506,0.65627,0.71462,0.82615,0,0.0006238,0.0006238,0.0006238
78,96.6031,0.7465,0.923,0.68894,0.95004,0,0.99424,1,0.995,0.89598,0.99424,1,0.995,0.85419,0.50547,0.64531,0.71647,0.83243,0,0.00061885,0.00061885,0.00061885
79,97.722,0.65963,0.66322,0.63941,0.88621,0,0.99424,1,0.995,0.89598,0.99424,1,0.995,0.85419,0.50547,0.64531,0.71647,0.83243,0,0.0006139,0.0006139,0.0006139
80,98.8402,0.81697,0.76731,0.68531,0.91207,0,0.99424,1,0.995,0.89598,0.99424,1,0.995,0.85419,0.50547,0.64531,0.71647,0.83243,0,0.00060895,0.00060895,0.00060895
81,99.9558,0.96218,0.90976,0.69275,1.0281,0,0.99424,1,0.995,0.89598,0.99424,1,0.995,0.85419,0.50547,0.64531,0.71647,0.83243,0,0.000604,0.000604,0.000604
82,101.132,0.79741,0.84032,0.67045,0.9008,0,0.99492,1,0.995,0.90715,0.99492,1,0.995,0.85457,0.47181,0.66109,0.71818,0.8256,0,0.00059905,0.00059905,0.00059905
83,102.297,0.56586,0.89538,0.65398,0.89647,0,0.99492,1,0.995,0.90715,0.99492,1,0.995,0.85457,0.47181,0.66109,0.71818,0.8256,0,0.0005941,0.0005941,0.0005941
84,103.503,0.71785,0.7504,0.63512,0.88244,0,0.99492,1,0.995,0.90715,0.99492,1,0.995,0.85457,0.47181,0.66109,0.71818,0.8256,0,0.00058915,0.00058915,0.00058915
85,104.679,0.71512,0.79413,0.64442,0.86151,0,0.99492,1,0.995,0.90715,0.99492,1,0.995,0.85457,0.47181,0.66109,0.71818,0.8256,0,0.0005842,0.0005842,0.0005842
86,105.833,0.77115,1.00154,0.70813,0.95915,0,0.99458,1,0.995,0.90282,0.99458,1,0.995,0.87514,0.47627,0.63905,0.69152,0.82628,0,0.00057925,0.00057925,0.00057925
87,106.938,0.69565,0.84209,0.6777,0.92053,0,0.99458,1,0.995,0.90282,0.99458,1,0.995,0.87514,0.47627,0.63905,0.69152,0.82628,0,0.0005743,0.0005743,0.0005743
88,108.139,0.84303,1.02304,0.74219,0.94266,0,0.99458,1,0.995,0.90282,0.99458,1,0.995,0.87514,0.47627,0.63905,0.69152,0.82628,0,0.00056935,0.00056935,0.00056935
89,109.39,0.77741,0.83282,0.65737,0.89882,0,0.99458,1,0.995,0.90282,0.99458,1,0.995,0.87514,0.47627,0.63905,0.69152,0.82628,0,0.0005644,0.0005644,0.0005644
90,110.66,0.80946,1.10875,0.70007,0.99328,0,0.99549,1,0.995,0.88212,0.99549,1,0.995,0.86675,0.4809,0.61118,0.63502,0.82505,0,0.00055945,0.00055945,0.00055945
91,111.801,0.56887,0.63777,0.58641,0.8741,0,0.99549,1,0.995,0.88212,0.99549,1,0.995,0.86675,0.4809,0.61118,0.63502,0.82505,0,0.0005545,0.0005545,0.0005545
92,112.973,0.70677,0.68197,0.67868,0.87061,0,0.99549,1,0.995,0.88212,0.99549,1,0.995,0.86675,0.4809,0.61118,0.63502,0.82505,0,0.00054955,0.00054955,0.00054955
93,114.162,0.67416,0.89341,0.6044,0.86794,0,0.99549,1,0.995,0.88212,0.99549,1,0.995,0.86675,0.4809,0.61118,0.63502,0.82505,0,0.0005446,0.0005446,0.0005446
94,115.483,0.75856,0.89684,0.66675,0.91861,0,0.99562,1,0.995,0.90835,0.99562,1,0.995,0.88478,0.47736,0.61322,0.56775,0.82832,0,0.00053965,0.00053965,0.00053965
95,116.721,0.78865,1.01409,0.63058,0.92407,0,0.99562,1,0.995,0.90835,0.99562,1,0.995,0.88478,0.47736,0.61322,0.56775,0.82832,0,0.0005347,0.0005347,0.0005347
96,117.905,0.72927,0.84102,0.58344,0.8853,0,0.99562,1,0.995,0.90835,0.99562,1,0.995,0.88478,0.47736,0.61322,0.56775,0.82832,0,0.00052975,0.00052975,0.00052975
97,119.099,0.81077,1.26525,0.84727,0.91465,0,0.99562,1,0.995,0.90835,0.99562,1,0.995,0.88478,0.47736,0.61322,0.56775,0.82832,0,0.0005248,0.0005248,0.0005248
98,120.354,0.87383,1.1556,0.67648,0.97104,0,0.99584,1,0.995,0.92377,0.99584,1,0.995,0.87888,0.46366,0.58973,0.5189,0.82799,0,0.00051985,0.00051985,0.00051985
99,121.452,0.55163,0.60457,0.53566,0.83832,0,0.99584,1,0.995,0.92377,0.99584,1,0.995,0.87888,0.46366,0.58973,0.5189,0.82799,0,0.0005149,0.0005149,0.0005149
100,122.667,0.89221,0.95681,0.65879,0.94635,0,0.99584,1,0.995,0.92377,0.99584,1,0.995,0.87888,0.46366,0.58973,0.5189,0.82799,0,0.00050995,0.00050995,0.00050995
101,123.81,0.70073,1.03187,0.5853,0.89427,0,0.99584,1,0.995,0.92377,0.99584,1,0.995,0.87888,0.46366,0.58973,0.5189,0.82799,0,0.000505,0.000505,0.000505
102,124.974,0.70634,0.86852,0.61137,0.88235,0,0.9959,1,0.995,0.93412,0.9959,1,0.995,0.86563,0.44636,0.58158,0.50705,0.82254,0,0.00050005,0.00050005,0.00050005
103,126.043,0.65979,0.80199,0.56356,0.88041,0,0.9959,1,0.995,0.93412,0.9959,1,0.995,0.86563,0.44636,0.58158,0.50705,0.82254,0,0.0004951,0.0004951,0.0004951
104,127.347,0.68244,0.9806,0.58961,0.88398,0,0.9959,1,0.995,0.93412,0.9959,1,0.995,0.86563,0.44636,0.58158,0.50705,0.82254,0,0.00049015,0.00049015,0.00049015
105,128.442,0.65443,0.78864,0.58522,0.88312,0,0.9959,1,0.995,0.93412,0.9959,1,0.995,0.86563,0.44636,0.58158,0.50705,0.82254,0,0.0004852,0.0004852,0.0004852
106,129.605,0.74579,0.95364,0.62357,0.91717,0,0.99581,1,0.995,0.89897,0.99581,1,0.995,0.87734,0.45712,0.56556,0.47506,0.8235,0,0.00048025,0.00048025,0.00048025
107,130.751,0.7521,1.02012,0.67204,0.91005,0,0.99581,1,0.995,0.89897,0.99581,1,0.995,0.87734,0.45712,0.56556,0.47506,0.8235,0,0.0004753,0.0004753,0.0004753
108,131.899,0.82489,1.11062,0.79476,0.97996,0,0.99581,1,0.995,0.89897,0.99581,1,0.995,0.87734,0.45712,0.56556,0.47506,0.8235,0,0.00047035,0.00047035,0.00047035
109,133.107,1.01286,1.44588,0.78441,0.9535,0,0.99581,1,0.995,0.89897,0.99581,1,0.995,0.87734,0.45712,0.56556,0.47506,0.8235,0,0.0004654,0.0004654,0.0004654
110,134.257,0.58395,0.76123,0.5316,0.90314,0,0.99585,1,0.995,0.88817,0.99585,1,0.995,0.87013,0.49437,0.58829,0.46144,0.82445,0,0.00046045,0.00046045,0.00046045
111,135.382,0.71925,0.84421,0.61465,0.85752,0,0.99585,1,0.995,0.88817,0.99585,1,0.995,0.87013,0.49437,0.58829,0.46144,0.82445,0,0.0004555,0.0004555,0.0004555
112,136.519,0.96069,1.28773,0.76913,0.99087,0,0.99585,1,0.995,0.88817,0.99585,1,0.995,0.87013,0.49437,0.58829,0.46144,0.82445,0,0.00045055,0.00045055,0.00045055
113,137.66,1.01889,1.12835,0.67252,0.97292,0,0.99585,1,0.995,0.88817,0.99585,1,0.995,0.87013,0.49437,0.58829,0.46144,0.82445,0,0.0004456,0.0004456,0.0004456
114,138.918,0.64152,0.91051,0.6185,0.85805,0,0.99569,1,0.995,0.88894,0.99569,1,0.995,0.8575,0.50116,0.63325,0.46292,0.82415,0,0.00044065,0.00044065,0.00044065
115,140.047,0.63329,0.72455,0.5599,0.89174,0,0.99569,1,0.995,0.88894,0.99569,1,0.995,0.8575,0.50116,0.63325,0.46292,0.82415,0,0.0004357,0.0004357,0.0004357
116,141.173,0.60372,0.67076,0.57077,0.79318,0,0.99569,1,0.995,0.88894,0.99569,1,0.995,0.8575,0.50116,0.63325,0.46292,0.82415,0,0.00043075,0.00043075,0.00043075
117,142.344,0.76624,0.87639,0.65028,0.95009,0,0.99569,1,0.995,0.88894,0.99569,1,0.995,0.8575,0.50116,0.63325,0.46292,0.82415,0,0.0004258,0.0004258,0.0004258
118,143.579,0.85206,1.22927,0.70027,0.94018,0,0.99529,1,0.995,0.9018,0.99529,1,0.995,0.86677,0.47399,0.61639,0.46795,0.81934,0,0.00042085,0.00042085,0.00042085
119,144.686,0.72189,0.79003,0.61428,0.88242,0,0.99529,1,0.995,0.9018,0.99529,1,0.995,0.86677,0.47399,0.61639,0.46795,0.81934,0,0.0004159,0.0004159,0.0004159
120,145.846,0.74213,0.71971,0.62515,0.85581,0,0.99529,1,0.995,0.9018,0.99529,1,0.995,0.86677,0.47399,0.61639,0.46795,0.81934,0,0.00041095,0.00041095,0.00041095
121,146.951,0.72676,0.96231,0.67726,0.85059,0,0.99529,1,0.995,0.9018,0.99529,1,0.995,0.86677,0.47399,0.61639,0.46795,0.81934,0,0.000406,0.000406,0.000406
122,148.104,0.73246,0.89086,0.64631,0.87731,0,0.99526,1,0.995,0.91473,0.99526,1,0.995,0.86868,0.41831,0.58664,0.46638,0.8135,0,0.00040105,0.00040105,0.00040105
123,149.224,0.61072,0.93511,0.54458,0.8549,0,0.99526,1,0.995,0.91473,0.99526,1,0.995,0.86868,0.41831,0.58664,0.46638,0.8135,0,0.0003961,0.0003961,0.0003961
124,150.408,0.66216,0.81041,0.61728,0.85406,0,0.99526,1,0.995,0.91473,0.99526,1,0.995,0.86868,0.41831,0.58664,0.46638,0.8135,0,0.00039115,0.00039115,0.00039115
125,151.565,0.99594,1.16499,0.80409,0.96745,0,0.99526,1,0.995,0.91473,0.99526,1,0.995,0.86868,0.41831,0.58664,0.46638,0.8135,0,0.0003862,0.0003862,0.0003862
126,152.661,0.66005,1.29194,0.57056,0.87424,0,0.99558,1,0.995,0.91143,0.99558,1,0.995,0.86614,0.40629,0.56484,0.44231,0.81283,0,0.00038125,0.00038125,0.00038125
127,153.887,0.69529,0.91327,0.60806,0.86379,0,0.99558,1,0.995,0.91143,0.99558,1,0.995,0.86614,0.40629,0.56484,0.44231,0.81283,0,0.0003763,0.0003763,0.0003763
128,155.01,0.74269,1.01581,0.57607,0.88915,0,0.99558,1,0.995,0.91143,0.99558,1,0.995,0.86614,0.40629,0.56484,0.44231,0.81283,0,0.00037135,0.00037135,0.00037135
129,156.19,0.7427,1.08098,0.71702,0.89764,0,0.99558,1,0.995,0.91143,0.99558,1,0.995,0.86614,0.40629,0.56484,0.44231,0.81283,0,0.0003664,0.0003664,0.0003664
130,157.386,0.73473,0.84435,0.58238,0.91104,0,0.99553,1,0.995,0.91251,0.99553,1,0.995,0.87964,0.40447,0.56658,0.4188,0.81298,0,0.00036145,0.00036145,0.00036145
131,158.529,0.68797,0.87182,0.61553,0.90767,0,0.99553,1,0.995,0.91251,0.99553,1,0.995,0.87964,0.40447,0.56658,0.4188,0.81298,0,0.0003565,0.0003565,0.0003565
132,159.668,0.76658,0.96017,0.6194,0.91326,0,0.99553,1,0.995,0.91251,0.99553,1,0.995,0.87964,0.40447,0.56658,0.4188,0.81298,0,0.00035155,0.00035155,0.00035155
133,160.878,0.71255,0.86895,0.61748,0.8688,0,0.99553,1,0.995,0.91251,0.99553,1,0.995,0.87964,0.40447,0.56658,0.4188,0.81298,0,0.0003466,0.0003466,0.0003466
134,162.029,0.76793,0.94759,0.63927,0.92641,0,0.99582,1,0.995,0.92202,0.99582,1,0.995,0.87443,0.40998,0.59066,0.42656,0.81329,0,0.00034165,0.00034165,0.00034165
135,163.166,0.78726,1.07315,0.62017,0.9614,0,0.99582,1,0.995,0.92202,0.99582,1,0.995,0.87443,0.40998,0.59066,0.42656,0.81329,0,0.0003367,0.0003367,0.0003367
136,164.282,0.61819,0.86371,0.58942,0.84213,0,0.99582,1,0.995,0.92202,0.99582,1,0.995,0.87443,0.40998,0.59066,0.42656,0.81329,0,0.00033175,0.00033175,0.00033175
137,165.425,0.63834,0.82152,0.62996,0.86913,0,0.99582,1,0.995,0.92202,0.99582,1,0.995,0.87443,0.40998,0.59066,0.42656,0.81329,0,0.0003268,0.0003268,0.0003268
138,166.565,0.67615,0.78989,0.58772,0.85484,0,0.99595,1,0.995,0.90598,0.99595,1,0.995,0.86937,0.42405,0.64073,0.43478,0.81627,0,0.00032185,0.00032185,0.00032185
139,167.787,0.58607,0.83862,0.58128,0.86537,0,0.99595,1,0.995,0.90598,0.99595,1,0.995,0.86937,0.42405,0.64073,0.43478,0.81627,0,0.0003169,0.0003169,0.0003169
140,168.918,0.71144,0.8774,0.63336,0.85426,0,0.99595,1,0.995,0.90598,0.99595,1,0.995,0.86937,0.42405,0.64073,0.43478,0.81627,0,0.00031195,0.00031195,0.00031195
141,170.023,0.63124,0.76714,0.58059,0.86197,0,0.99595,1,0.995,0.90598,0.99595,1,0.995,0.86937,0.42405,0.64073,0.43478,0.81627,0,0.000307,0.000307,0.000307
142,171.141,0.78026,1.02359,0.58485,0.94451,0,0.99586,1,0.995,0.89691,0.99586,1,0.995,0.87249,0.44117,0.65024,0.43836,0.81865,0,0.00030205,0.00030205,0.00030205
143,172.379,0.55176,0.80368,0.60861,0.86545,0,0.99586,1,0.995,0.89691,0.99586,1,0.995,0.87249,0.44117,0.65024,0.43836,0.81865,0,0.0002971,0.0002971,0.0002971
144,173.574,0.791,1.1043,0.62536,0.94746,0,0.99586,1,0.995,0.89691,0.99586,1,0.995,0.87249,0.44117,0.65024,0.43836,0.81865,0,0.00029215,0.00029215,0.00029215
145,174.704,0.70965,0.97528,0.58723,0.88607,0,0.99586,1,0.995,0.89691,0.99586,1,0.995,0.87249,0.44117,0.65024,0.43836,0.81865,0,0.0002872,0.0002872,0.0002872
146,175.807,0.67781,0.96745,0.61031,0.90678,0,0.99567,1,0.995,0.89943,0.99567,1,0.995,0.85712,0.43802,0.6254,0.43103,0.81762,0,0.00028225,0.00028225,0.00028225
147,176.955,0.69258,0.71879,0.58529,0.85403,0,0.99567,1,0.995,0.89943,0.99567,1,0.995,0.85712,0.43802,0.6254,0.43103,0.81762,0,0.0002773,0.0002773,0.0002773
148,178.142,0.60482,0.64254,0.5384,0.83929,0,0.99567,1,0.995,0.89943,0.99567,1,0.995,0.85712,0.43802,0.6254,0.43103,0.81762,0,0.00027235,0.00027235,0.00027235
